Date,Team_H,Score_H,Score_A,Team_A,Location,Season
13 February,New South Wales Swifts,60,40,Adelaide Thunderbirds,Sydney Olympic Park Sports Centre,2011.0
Mon 14 February,Northern Mystics,51,34,Southern Steel,Trusts Stadium,2011.0
Sat 19 February,Central Pulse,44,54,Northern Mystics,Te Rauparaha Arena,2011.0
Sun 20 February,Adelaide Thunderbirds,47,65,Melbourne Vixens,ETSA Park,2011.0
Sun 20 February,Waikato Bay of Plenty Magic,51,36,Southern Steel,Energy Events Centre,2011.0
Mon 21 February,Canterbury Tactix,48,54,West Coast Fever,CBS Canterbury Arena,2011.0
Mon 21 February,Queensland Firebirds,51,48,New South Wales Swifts,Brisbane Convention and Exhibition Centre,2011.0
Thu 24 February,Northern Mystics,39,45,Waikato Bay of Plenty Magic,Trusts Stadium,2011.0
Thu 24 February,West Coast Fever,53,72,Adelaide Thunderbirds,Challenge Stadium,2011.0
Sat 26 February,Central Pulse,43,45,Southern Steel,Te Rauparaha Arena,2011.0
Sat 26 February,Queensland Firebirds,64,41,Adelaide Thunderbirds,Brisbane Convention and Exhibition Centre,2011.0
Sun 27 February,New South Wales Swifts,60,40,Adelaide Thunderbirds,Sydney Olympic Park Sports Centre,2011.0
Mon 28 February,Central Pulse,44,46,Waikato Bay of Plenty Magic,TSB Bank Arena,2011.0
Mon 28 February,West Coast Fever,38,62,Queensland Firebirds,Challenge Stadium,2011.0
Sat 5 March,Adelaide Thunderbirds,51,41,Central Pulse,ETSA Park,2011.0
Sun 6 March,Queensland Firebirds,51,36,Southern Steel,Brisbane Convention and Exhibition Centre,2011.0
Sun 6 March,Northern Mystics,56,54,Melbourne Vixens,Trusts Stadium,2011.0
Mon 7 March,Canterbury Tactix,56,63,Waikato Bay of Plenty Magic,Energy Events Centre (Note 6),2011.0
Mon 7 March,New South Wales Swifts,55,51,West Coast Fever,Sydney Olympic Park Sports Centre,2011.0
Sat 12 March,Melbourne Vixens,70,39,West Coast Fever,State Netball and Hockey Centre,2011.0
Sun 13 March,Adelaide Thunderbirds,42,64,Queensland Firebirds,ETSA Park,2011.0
Sun 13 March,Waikato Bay of Plenty Magic,46,47,Northern Mystics,Mystery Creek Events Centre,2011.0
Mon 14 March,Southern Steel,50,44,Central Pulse,Invercargill ILT Velodrome,2011.0
Mon 14 March,New South Wales Swifts,54,45,Canterbury Tactix,Sydney Olympic Park Sports Centre,2011.0
Thu 17 March,West Coast Fever,49,70,New South Wales Swifts,Challenge Stadium,2011.0
Sat 19 March,West Coast Fever,50,47,Southern Steel,Challenge Stadium,2011.0
Sun 20 March,New South Wales Swifts,53,57,Queensland Firebirds,Sydney Olympic Park Sports Centre,2011.0
Sun 20 March,Central Pulse,46,43,Canterbury Tactix,Arena Manawatu,2011.0
Mon 21 March,Waikato Bay of Plenty Magic,53,41,Melbourne Vixens,"Mystery Creek Events Centre, Hamilton",2011.0
Mon 21 March,Adelaide Thunderbirds,57,55,Northern Mystics,ETSA Park,2011.0
Sat 26 March,Northern Mystics,52,61,Queensland Firebirds,Trusts Stadium,2011.0
Sun 27 March,Melbourne Vixens,65,50,Canterbury Tactix,Hisense Arena,2011.0
Sun 27 March,Central Pulse,43,48,New South Wales Swifts,TSB Bank Arena,2011.0
Mon 28 March,Southern Steel,52,48,Adelaide Thunderbirds,Invercargill ILT Velodrome,2011.0
Mon 28 March,West Coast Fever,41,42,Waikato Bay of Plenty Magic,Challenge Stadium,2011.0
Thu 31 March,Canterbury Tactix,49,44,Southern Steel,CBS Canterbury Arena,2011.0
Thu 31 March,Melbourne Vixens,42,52,Queensland Firebirds,State Netball and Hockey Centre,2011.0
Sat 2 April,Northern Mystics,61,48,Central Pulse,Trusts Stadium,2011.0
Sun 3 April,Melbourne Vixens,42,33,Southern Steel,Hisense Arena,2011.0
Sun 3 April,Canterbury Tactix,56,59,Adelaide Thunderbirds,CBS Canterbury Arena,2011.0
Mon 4 April,Central Pulse,63,61,West Coast Fever,Te Rauparaha Arena,2011.0
Mon 4 April,Queensland Firebirds,53,49,Waikato Bay of Plenty Magic,Brisbane Convention and Exhibition Centre,2011.0
Thu 7 April,Canterbury Tactix,45,58,Northern Mystics (Note 5),Vector Arena,2011.0
Sat 9 April,Southern Steel,49,40,Canterbury Tactix,Edgar Centre,2011.0
Sun 10 April,Melbourne Vixens,55,53,Adelaide Thunderbirds,Hisense Arena,2011.0
Sun 10 April,Central Pulse,44,61,Queensland Firebirds,Te Rauparaha Arena,2011.0
Mon 11 April,Waikato Bay of Plenty Magic,46,53,New South Wales Swifts,Queen Elizabeth Youth Centre,2011.0
Mon 11 April,West Coast Fever,54,56,Northern Mystics,Challenge Stadium,2011.0
Thu 14 April,Waikato Bay of Plenty Magic,53,49,Canterbury Tactix,Energy Events Centre,2011.0
Thu 14 April,Queensland Firebirds,57,36,Melbourne Vixens,Brisbane Convention and Exhibition Centre,2011.0
Sat 16 April,Adelaide Thunderbirds,57,53,New South Wales Swifts,ETSA Park,2011.0
Sun 17 April,West Coast Fever,38,54,Melbourne Vixens,Challenge Stadium,2011.0
Sun 17 April,Southern Steel,33,38,Waikato Bay of Plenty Magic,Invercargill ILT Velodrome,2011.0
Mon 18 April,Canterbury Tactix,45,47,Central Pulse,CBS Canterbury Arena,2011.0
Mon 18 April,New South Wales Swifts,53,46,Northern Mystics,Sydney Olympic Park Sports Centre,2011.0
Thu 21 April,Southern Steel,39,40,New South Wales Swifts,Edgar Centre,2011.0
Sat 23 April,Melbourne Vixens,58,42,Central Pulse,Hisense Arena,2011.0
Sun 24 April,Adelaide Thunderbirds,36,55,Waikato Bay of Plenty Magic,ETSA Park,2011.0
Sun 24 April,Northern Mystics,62,43,Canterbury Tactix,Trusts Stadium,2011.0
Mon 25 April,Queensland Firebirds,56,54,West Coast Fever,Brisbane Convention and Exhibition Centre,2011.0
Sat 30 April,Canterbury Tactix,52,69,Queensland Firebirds,CBS Canterbury Arena,2011.0
Sun 1 May,Melbourne Vixens,33,45,New South Wales Swifts,Hisense Arena,2011.0
Sun 1 May,Southern Steel,35,47,Northern Mystics,Invercargill ILT Velodrome,2011.0
Mon 2 May,Waikato Bay of Plenty Magic,60,50,Central Pulse,Taupo Events Centre,2011.0
Mon 2 May,Adelaide Thunderbirds,59,64,West Coast Fever,ETSA Park,2011.0
Saturday 31 March,Adelaide Thunderbirds,57,40,New South Wales Swifts,Netball SA Stadium,2012.0
Sunday 1 April,Queensland Firebirds,42,47,Melbourne Vixens,Brisbane Convention and Exhibition Centre,2012.0
Sunday 1 April,Northern Mystics,51,47,Central Pulse,Trusts Stadium,2012.0
Monday 2 April,Southern Steel,49,47,Waikato Bay of Plenty Magic,Stadium Southland,2012.0
Monday 2 April,West Coast Fever,55,35,Canterbury Tactix,Challenge Stadium,2012.0
Saturday 7 April,Central Pulse,47,42,Southern Steel,Pettigrew Green Arena,2012.0
Sunday 8 April,Queensland Firebirds,44,54,Adelaide Thunderbirds,Brisbane Convention and Exhibition Centre,2012.0
Sunday 8 April,West Coast Fever,41,50,Melbourne Vixens,Challenge Stadium,2012.0
Sunday 8 April,Waikato Bay of Plenty Magic,41,47,Northern Mystics,Claudelands Arena,2012.0
Monday 9 April,Canterbury Tactix,54,51,New South Wales Swifts,CBS Canterbury Arena,2012.0
Sunday 15 April,Queensland Firebirds,58,32,Central Pulse,Brisbane Convention and Exhibition Centre,2012.0
Sunday 15 April,Adelaide Thunderbirds,34,48,Melbourne Vixens,Netball SA Stadium,2012.0
Sunday 15 April,Canterbury Tactix,53,55,Southern Steel,CBS Canterbury Arena,2012.0
Monday 16 April,Northern Mystics,52,45,West Coast Fever,Trusts Stadium,2012.0
Monday 16 April,New South Wales Swifts,49,47,Waikato Bay of Plenty Magic,Sydney Olympic Park Sports Centre,2012.0
Saturday 21 April,Southern Steel,53,56,West Coast Fever,Lion Foundation Arena,2012.0
Sunday 22 April,Melbourne Vixens,40,39,Waikato Bay of Plenty Magic,Hisense Arena,2012.0
Sunday 22 April,New South Wales Swifts,54,49,Queensland Firebirds,Sydney Olympic Park Sports Centre,2012.0
Sunday 22 April,Northern Mystics,48,50,Adelaide Thunderbirds,Trusts Stadium,2012.0
Monday 23 April,Central Pulse,50,45,Canterbury Tactix,Te Rauparaha Arena,2012.0
Sunday 29 April,West Coast Fever,36,48,Adelaide Thunderbirds,Challenge Stadium,2012.0
Sunday 29 April,Melbourne Vixens,52,51,Queensland Firebirds,Hisense Arena,2012.0
Sunday 29 April,Central Pulse,47,51,Northern Mystics,Arena Manawatu,2012.0
Monday 30 April,Waikato Bay of Plenty Magic,61,52,Canterbury Tactix,Energy Events Centre,2012.0
Sunday 24 March,Queensland Firebirds,68,59,Southern Steel,Brisbane Convention and Exhibition Centre,2013.0
Sunday 24 March,Adelaide Thunderbirds,49,42,Central Pulse,Netball SA Stadium,2013.0
Sunday 24 March,Canterbury Tactix,46,69,Waikato Bay of Plenty Magic,Trafalgar Centre,2013.0
Monday 25 March,Northern Mystics,46,60,Melbourne Vixens,Trusts Stadium,2013.0
Monday 25 March,New South Wales Swifts,55,41,West Coast Fever,Sydney Olympic Park Sports Centre,2013.0
Saturday 30 March,Canterbury Tactix,56,75,Southern Steel,CBS Canterbury Arena,2013.0
Sunday 31 March,Melbourne Vixens,58,44,Adelaide Thunderbirds,Hisense Arena,2013.0
Sunday 31 March,West Coast Fever,80,53,Northern Mystics,Challenge Stadium,2013.0
Sunday 31 March,Waikato Bay of Plenty Magic,61,35,New South Wales Swifts,ASB Baypark Arena,2013.0
Monday 1 April,Central Pulse,56,58,Queensland Firebirds,Te Rauparaha Arena,2013.0
Saturday 6 April,Southern Steel,54,60,Adelaide Thunderbirds,Lion Foundation Arena,2013.0
Sunday 7 April,West Coast Fever,57,51,Waikato Bay of Plenty Magic,Challenge Stadium,2013.0
Sunday 7 April,Northern Mystics,51,72,Queensland Firebirds,Trusts Stadium,2013.0
Monday 8 April,Central Pulse,55,49,New South Wales Swifts,TSB Bank Arena,2013.0
Monday 8 April,Melbourne Vixens,60,40,Canterbury Tactix,Hisense Arena,2013.0
Sunday 14 April,Adelaide Thunderbirds,72,46,West Coast Fever,Netball SA Stadium,2013.0
Sunday 14 April,Central Pulse,59,56,Southern Steel,Arena Manawatu,2013.0
Monday 15 April,Canterbury Tactix,80,78,Northern Mystics,CBS Canterbury Arena,2013.0
Monday 15 April,New South Wales Swifts,53,61,Queensland Firebirds,Sydney Olympic Park Sports Centre,2013.0
Saturday 1 March,Mainland Tactix,46,70,Waikato Bay of Plenty Magic,CBS Canterbury Arena,2014.0
Sunday 2 March,New South Wales Swifts,54,51,West Coast Fever,Sydney Olympic Park Sports Centre,2014.0
Sunday 2 March,Melbourne Vixens,58,34,Northern Mystics,Hisense Arena,2014.0
Sunday 2 March,Southern Steel,44,60,Queensland Firebirds,Stadium Southland Velodrome,2014.0
Monday 3 March,Central Pulse,44,45,Adelaide Thunderbirds,TSB Bank Arena,2014.0
Saturday 8 March,Central Pulse,67,56,Southern Steel,TSB Bank Arena,2014.0
Sunday 9 March,West Coast Fever,56,65,Melbourne Vixens,Challenge Stadium,2014.0
Sunday 9 March,Queensland Firebirds,48,55,Adelaide Thunderbirds,Brisbane Convention & Exhibition Centre,2014.0
Sunday 9 March,Mainland Tactix,57,68,New South Wales Swifts,CBS Canterbury Arena,2014.0
Monday 10 March,Northern Mystics,36,50,Waikato Bay of Plenty Magic,The Trusts Arena,2014.0
Sunday 16 March,West Coast Fever,79,43,Mainland Tactix,Challenge Stadium,2014.0
Sunday 16 March,Melbourne Vixens,47,48,Queensland Firebirds,Hisense Arena,2014.0
Sunday 16 March,Northern Mystics,47,53,Central Pulse,The Trusts Arena,2014.0
Monday 17 March,Adelaide Thunderbirds,50,49,New South Wales Swifts,Netball SA Stadium,2014.0
Monday 17 March,Waikato Bay of Plenty Magic,61,57,Southern Steel,Claudelands Arena,2014.0
Saturday 22 March,Southern Steel,66,65,West Coast Fever,Stadium Southland Velodrome,2014.0
Sunday 23 March,New South Wales Swifts,53,48,Queensland Firebirds,Sydney Olympic Park Sports Centre,2014.0
Sunday 23 March,Melbourne Vixens,44,49,Waikato Bay of Plenty Magic,Hisense Arena,2014.0
Sunday 23 March,Central Pulse,53,55,Mainland Tactix,Pettigrew Green Arena,2014.0
Monday 24 March,Northern Mystics,71,68,Adelaide Thunderbirds,The Trusts Arena,2014.0
Sunday 30 March,Adelaide Thunderbirds,59,61,Southern Steel,Netball SA Stadium,2014.0
Sunday 30 March,Queensland Firebirds,58,50,Northern Mystics,Brisbane Convention and Exhibition Centre,2014.0
Sunday 30 March,Waikato Bay of Plenty Magic,65,48,West Coast Fever,ASB Arena,2014.0
Monday 31 March,Mainland Tactix,43,67,Melbourne Vixens,CBS Canterbury Arena,2014.0
Monday 31 March,New South Wales Swifts,63,45,Central Pulse,Sydney Olympic Park Sports Centre,2014.0
Sunday 6 April,West Coast Fever,53,51,Adelaide Thunderbirds,Challenge Stadium,2014.0
Sunday 6 April,Southern Steel,61,67,Northern Mystics,Stadium Southland Velodrome,2014.0
Monday 7 April,Waikato Bay of Plenty Magic,53,56,Central Pulse,Claudelands Arena,2014.0
Monday 7 April,Queensland Firebirds,38,50,Melbourne Vixens,Brisbane Convention & Exhibition Centre,2014.0
Sat 28 February,Adelaide Thunderbirds,44,45,Waikato Bay of Plenty Magic,Netball SA Stadium,2015.0
Sun 1 March,Queensland Firebirds,50,57,West Coast Fever,Brisbane Convention and Exhibition Centre,2015.0
Sun 1 March,Melbourne Vixens,64,40,Central Pulse,Margaret Court Arena,2015.0
Sun 1 March,Southern Steel,62,68,New South Wales Swifts,Stadium Southland,2015.0
Mon 2 March,Mainland Tactix,53,59,Northern Mystics,Horncastle Arena,2015.0
Sat 7 March,Southern Steel,68,54,Mainland Tactix,Stadium Southland,2015.0
Sun 8 March,Melbourne Vixens,48,39,Adelaide Thunderbirds,Hisense Arena,2015.0
Sun 8 March,West Coast Fever,67,51,Northern Mystics,HBF Stadium,2015.0
Sun 8 March,Central Pulse,46,52,Queensland Firebirds,Te Rauparaha Arena,2015.0
Mon 9 March,Waikato Bay of Plenty Magic,43,48,New South Wales Swifts,ASB Arena,2015.0
Sat 14 March,West Coast Fever,67,60,Southern Steel,HBF Stadium,2015.0
Sun 15 March,New South Wales Swifts,47,47,Queensland Firebirds,Sydney Olympic Park Sports Centre,2015.0
Sun 15 March,Adelaide Thunderbirds,51,51,Northern Mystics,Netball SA Stadium,2015.0
Sun 15 March,Waikato Bay of Plenty Magic,48,51,Melbourne Vixens,ASB Arena,2015.0
Mon 16 March,Mainland Tactix,41,48,Central Pulse,Horncastle Arena,2015.0
Sun 22 March,Adelaide Thunderbirds,47,45,Melbourne Vixens,Netball SA Stadium,2015.0
Sun 22 March,Waikato Bay of Plenty Magic,52,49,Mainland Tactix,Claudelands Arena,2015.0
Mon 23 March,Northern Mystics,49,44,Central Pulse,The Trusts Arena,2015.0
Mon 23 March,New South Wales Swifts,59,59,West Coast Fever,Sydney Olympic Park Sports Centre,2015.0
Fri 1 April,Northern Mystics,57,58,Southern Steel,The Trusts Arena,2016.0
Fri 1 April,Queensland Firebirds,70,55,Canterbury Tactix,Brisbane Convention and Exhibition Centre,2016.0
Sat 2 April,West Coast Fever,63,44,Adelaide Thunderbirds,HBF Stadium,2016.0
Sun 3 April,New South Wales Swifts,57,42,Melbourne Vixens,Sydney Olympic Park Sports Centre,2016.0
Mon 4 April,Central Pulse,57,56,Waikato Bay of Plenty Magic,TSB Bank Arena,2016.0
Sat 9 April,New South Wales Swifts,78,50,Waikato Bay of Plenty Magic,Sydney Olympic Park Sports Centre,2016.0
Sun 10 April,Adelaide Thunderbirds,44,59,Melbourne Vixens,Titanium Security Arena,2016.0
Sun 10 April,Southern Steel,58,58,Canterbury Tactix,Stadium Southland,2016.0
Mon 11 April,Northern Mystics,44,54,West Coast Fever,The Trusts Arena,2016.0
Mon 11 April,Queensland Firebirds,61,45,Central Pulse,Brisbane Convention and Exhibition Centre,2016.0
Sat 16 April,Melbourne Vixens,47,58,Queensland Firebirds,Hisense Arena,2016.0
Sun 17 April,New South Wales Swifts,68,44,Adelaide Thunderbirds,Sydney Olympic Park Sports Centre,2016.0
Sun 17 April,West Coast Fever,64,50,Canterbury Tactix,HBF Stadium,2016.0
Sun 17 April,Waikato Bay of Plenty Magic,53,63,Southern Steel,Energy Events Centre,2016.0
Mon 18 April,Central Pulse,52,52,Northern Mystics,TSB Bank Arena,2016.0
Sat 23 April,Adelaide Thunderbirds,46,58,Queensland Firebirds,Priceline Stadium,2016.0
Sun 24 April,West Coast Fever,52,63,New South Wales Swifts,HBF Stadium,2016.0
Sun 24 April,Southern Steel,67,54,Central Pulse,Stadium Southland,2016.0
Mon 25 April,Canterbury Tactix,56,55,Northern Mystics,Horncastle Arena,2016.0
18 Feb,Giants Netball,58,53,New South Wales Swifts,Sydney Olympic Park Sports Centre,2017.0
18 Feb,Melbourne Vixens,58,55,Collingwood Magpies,Hisense Arena,2017.0
18 Feb,Queensland Firebirds,56,56,Sunshine Coast Lightning,Brisbane Entertainment Centre,2017.0
19 Feb,Adelaide Thunderbirds,56,51,West Coast Fever,Priceline Stadium,2017.0
25 Feb,New South Wales Swifts,54,44,Adelaide Thunderbirds,Qudos Bank Arena,2017.0
25 Feb,Giants Netball,66,51,West Coast Fever,Qudos Bank Arena,2017.0
25 Feb,Queensland Firebirds,50,54,Collingwood Magpies,Brisbane Convention & Exhibition Centre,2017.0
26 Feb,Sunshine Coast Lightning,58,52,Melbourne Vixens,University of the Sunshine Coast Stadium,2017.0
3 Mar,West Coast Fever,47,60,Queensland Firebirds,Perth Arena,2017.0
4 Mar,Collingwood Magpies,51,59,Giants Netball,Hisense Arena,2017.0
4 Mar,Melbourne Vixens,59,59,New South Wales Swifts,Hisense Arena,2017.0
5 Mar,Adelaide Thunderbirds,42,51,Sunshine Coast Lightning,Priceline Stadium,2017.0
10 Mar,Queensland Firebirds,62,53,New South Wales Swifts,Brisbane Convention & Exhibition Centre,2017.0
11 Mar,Melbourne Vixens,56,45,West Coast Fever,Hisense Arena,2017.0
11 Mar,Sunshine Coast Lightning,54,55,Giants Netball,University of the Sunshine Coast Stadium,2017.0
12 Mar,Collingwood Magpies,64,45,Adelaide Thunderbirds,Hisense Arena,2017.0
17 Mar,West Coast Fever,50,45,New South Wales Swifts,HBF Stadium,2017.0
18 Mar,Queensland Firebirds,50,66,Melbourne Vixens,Brisbane Entertainment Centre,2017.0
18 Mar,Sunshine Coast Lightning,51,50,Collingwood Magpies,Brisbane Entertainment Centre,2017.0
19 Mar,Giants Netball,53,38,Adelaide Thunderbirds,AIS Arena,2017.0
24 Mar,West Coast Fever,49,66,Sunshine Coast Lightning,HBF Stadium,2017.0
25 Mar,Melbourne Vixens,59,51,Giants Netball,Hisense Arena,2017.0
25 Mar,Adelaide Thunderbirds,39,49,Queensland Firebirds,Titanium Security Arena,2017.0
26 Mar,New South Wales Swifts,54,55,Collingwood Magpies,Sydney Olympic Park Sports Centre,2017.0
1 Apr,New South Wales Swifts,56,59,Giants Netball,Sydney Olympic Park Sports Centre,2017.0
1 Apr,West Coast Fever,57,40,Adelaide Thunderbirds,Perth Arena,2017.0
2 Apr,Sunshine Coast Lightning,60,49,Queensland Firebirds,University of the Sunshine Coast Stadium,2017.0
2 Apr,Collingwood Magpies,56,60,Melbourne Vixens,Hisense Arena,2017.0
7 Apr,Collingwood Magpies,56,43,West Coast Fever,Hisense Arena,2017.0
8 Apr,Queensland Firebirds,51,55,Giants Netball,Gold Coast Convention & Exhibition Centre,2017.0
8 Apr,Adelaide Thunderbirds,54,75,Melbourne Vixens,Priceline Stadium,2017.0
9 Apr,New South Wales Swifts,50,55,Sunshine Coast Lightning,Sydney Olympic Park Sports Centre,2017.0
22 Apr,Sunshine Coast Lightning,59,50,Adelaide Thunderbirds,Brisbane Entertainment Centre,2017.0
22 Apr,Queensland Firebirds,55,50,West Coast Fever,Brisbane Entertainment Centre,2017.0
23 Apr,Giants Netball,56,59,Collingwood Magpies,Qudos Bank Arena,2017.0
23 Apr,New South Wales Swifts,54,62,Melbourne Vixens,Qudos Bank Arena,2017.0
29 Apr,Melbourne Vixens,70,59,Sunshine Coast Lightning,Margaret Court Arena,2017.0
29 Apr,Adelaide Thunderbirds,48,51,New South Wales Swifts,Titanium Security Arena,2017.0
30 Apr,Collingwood Magpies,61,59,Queensland Firebirds,Silverdome,2017.0
30 Apr,West Coast Fever,45,48,Giants Netball,HBF Stadium,2017.0
5 May,New South Wales Swifts,50,48,West Coast Fever,Sydney Olympic Park Sports Centre,2017.0
6 May,Melbourne Vixens,66,55,Queensland Firebirds,Hisense Arena,2017.0
6 May,Collingwood Magpies,49,56,Sunshine Coast Lightning,Hisense Arena,2017.0
7 May,Adelaide Thunderbirds,47,49,Giants Netball,Priceline Stadium,2017.0
12 May,Sunshine Coast Lightning,64,50,West Coast Fever,University of the Sunshine Coast Stadium,2017.0
